// ≥ı¥∫≥]©w¿…
#include GAMERESOURCE.H
#include TYPE.H

[ini]
max = 999
light_mode = 2

[stage]
code = 547
name = 23487
music = musicNo124
pic = 22
bg1 = shape\bg\023_01.SHP,shape\bg\023_01.shp
bg2 = shape\bg\022_01.SHP
bg3 = shape\bg\022_03.SHP
floor = 1
force_pk = 0
light_mode = 2

[stage]
code = 548
name = 23488
music = musicNo147
pic = 68
bg1 = shape\bg\068_01.SHP,shape\bg\068_01.shp
bg2 = shape\bg\067_03.SHP
bg3 = shape\bg\065_03.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
map_pos = 28,14560,750,14560,750

[stage]
code = 549
name = 23489
music = musicNo147
pic = 68
bg1 = shape\bg\068_01.SHP,shape\bg\068_01.shp
bg2 = shape\bg\067_03.SHP
bg3 = shape\bg\065_03.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
map_pos = 28,14560,750,14560,750

[stage]
code = 550
name = 23490
music = musicNo141
pic = 48
bg1 = shape\bg\052_01.shp
bg2 = shape\bg\052_02.shp
bg3 = shape\bg\037_03.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
map_pos = 10,17760,750,17760,750

[stage]
code = 551
name = 23491
music = musicNo141
pic = 48
bg1 = shape\bg\052_01.shp
bg2 = shape\bg\052_02.shp
bg3 = shape\bg\037_03.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
map_pos = 10,17760,750,17760,750

[stage]
code = 552
name = 23492
music = musicNo141
pic = 49
bg1 = shape\bg\049_01.shp
bg2 = shape\bg\049_02.shp
bg3 = shape\bg\049_03.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
map_pos = 9,17760,750,17760,750

[stage]
code = 553
name = 23493
music = musicNo141
pic = 49
bg1 = shape\bg\049_01.shp
bg2 = shape\bg\049_02.shp
bg3 = shape\bg\049_03.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
map_pos = 9,17760,750,17760,750

[stage]
code = 554
name = 23494
music = musicNo141
pic = 70
bg1 = shape\bg\070_01.shp
bg2 = shape\bg\005_02.SHP
bg3 = shape\bg\015_03.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
map_pos = 13,11232,750,11232,750

[stage]
code = 555
name = 23495
music = musicNo141
pic = 70
bg1 = shape\bg\070_01.shp
bg2 = shape\bg\005_02.SHP
bg3 = shape\bg\015_03.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
map_pos = 13,11232,750,11232,750

[stage]
code = 556
name = 23496
music = musicNo124
pic = 22
bg1 = shape\bg\054_01.SHP,shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.SHP
floor = 1
light_mode = -10
map_pos = 33,8032,736,8032,798

[stage]
code = 557
name = 23497
music = musicNo124
pic = 22
bg1 = shape\bg\054_01.SHP,shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.SHP
floor = 1
light_mode = -10
map_pos = 33,8032,736,8032,798

[stage]
code = 558
name = 23498
music = musicNo124
pic = 22
bg1 = shape\bg\054_01.SHP,shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.SHP
floor = 1
light_mode = -10
map_pos = 33,8032,736,8032,798

[stage]
code = 559
name = 23499
music = musicNo137
pic = 40
bg1 = shape\bg\040_01.shp
bg2 = shape\bg\040_02.shp
bg3 = shape\bg\019_03.shp
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 560
name = 23500
music = musicNo123
pic = 29
bg1 = shape\bg\029_01.shp,shape\bg\029_02.shp
bg2 = shape\bg\012_02.shp
bg3 = shape\bg\012_03.shp
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 561
name = 23501
music = musicNo010
pic = 45
bg1 = shape\bg\045_01.shp
bg2 = shape\bg\045_02.shp
bg3 = shape\bg\019_03.shp
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 562
name = 23502
music = musicNo128
pic = 99
bg1 = shape\bg\052_01.SHP,shape\bg\052_01.shp
bg2 = shape\bg\052_02.SHP
bg3 = shape\bg\051_03.shp
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 563
name = 23503
music = musicNo130
pic = 46
bg1 = shape\bg\055_01.shp
bg2 = shape\bg\055_05.SHP
bg3 = shape\bg\055_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 564
name = 23504
music = musicNo130
pic = 22
bg1 = shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.shp
bg3_yzoom = 1
floor = 1
light_mode = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 565
name = 23505
music = musicNo124
pic = 13
bg1 = shape\bg\013_01.SHP
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
light_mode = 2
map_pos = 299,9632,416,10912,1056

[stage]
code = 566
name = 23506
music = musicNo124
pic = 13
bg1 = shape\bg\013_01.SHP
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
light_mode = 2
map_pos = 299,9632,416,10912,1056

[stage]
code = 567
name = 23507
music = musicNo124
pic = 13
bg1 = shape\bg\013_01.SHP
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
light_mode = 2
map_pos = 299,9632,416,10912,1056

[stage]
code = 568
name = 23508
music = musicNo124
pic = 13
bg1 = shape\bg\013_01.SHP
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
light_mode = 2
map_pos = 299,9632,416,10912,1056

[stage]
code = 569
name = 23509
music = musicNo123
pic = 1
bg1 = shape\bg\001_01.shp,shape\bg\001_02.shp
bg2 = shape\bg\001_02.shp
bg3 = shape\bg\012_03.shp
floor = 1
stage_mode = mapMode_CountryWar
map_pos = 29,4800,320,4928,448

[stage]
code = 570
name = 23510
music = musicNo009
pic = 8
bg1 = shape\bg\015_01.shp,shape\bg\015_02.shp
bg2 = shape\bg\015_02.shp
bg3 = shape\bg\015_03.shp
floor_ani = spl\W-%04d.jpg
floor_ani_number = 8
floor_ani_delay = 20
floor = 1
stage_mode = mapMode_CountryWar
map_pos = 17,4544,1280,4672,1408

[stage]
code = 571
name = 23511
music = musicNo010
pic = 40
bg1 = shape\bg\040_01.shp
bg3 = shape\bg\040_03.shp
bg3_yzoom = 1
floor = 1
stage_mode = mapMode_CountryWar
light_mode = 1
map_pos = 2,6592,576,6720,1088

[stage]
code = 572
name = 23512
music = musicNo130
pic = 5
bg1 = shape\bg\005_01.shp,shape\bg\005_02.shp
bg2 = shape\bg\005_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_CountryWar
map_pos = 25,5376,1088,5504,1216

[stage]
code = 573
name = 23513
music = musicNo012
pic = 24
bg1 = shape\bg\024_01.SHP
bg2 = shape\bg\024_02.SHP
bg3 = shape\bg\024_03.SHP
floor = 1
stage_mode = mapMode_CountryWar
map_pos = 23,16096,1632,17376,2275

[stage]
code = 574
name = 23514
music = musicNo128
pic = 42
bg1 = shape\bg\042_01.shp
bg2 = shape\bg\042_02.SHP
bg3 = shape\bg\042_03.SHP
bg3_yzoom = 1
floor = 1
stage_mode = mapMode_CountryWar
map_pos = 12,5984,1632,7264,2272

[stage]
code = 575
name = 23515
music = musicNo124
pic = 13
bg1 = shape\bg\013_01.SHP
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
light_mode = 2
map_pos = 299,9632,416,10912,1056

[stage]
code = 576
name = 23516
music = musicNo124
pic = 13
bg1 = shape\bg\013_01.SHP
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
light_mode = 2
map_pos = 299,9632,416,10912,1056

[stage]
code = 577
name = 23517
music = musicNo124
pic = 13
bg1 = shape\bg\013_01.SHP
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
light_mode = 2
map_pos = 299,9632,416,10912,1056

[stage]
code = 578
name = 23518
music = musicNo124
pic = 13
bg1 = shape\bg\013_01.SHP
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
light_mode = 2
map_pos = 299,9632,416,10912,1056

[stage]
code = 579
name = 23519
music = musicNo124
pic = 13
bg1 = shape\bg\018_01.shp
bg2 = shape\bg\009_02.shp
bg3 = shape\bg\009_03.shp
floor = 1
force_pk = 0
light_mode = 2
map_pos = 299,9632,416,10912,1056

[stage]
code = 580
name = 23520
music = musicNo124
pic = 13
bg1 = shape\bg\018_01.shp
bg2 = shape\bg\009_02.shp
bg3 = shape\bg\009_03.shp
floor = 1
force_pk = 0
light_mode = 2
map_pos = 299,9632,416,10912,1056

[stage]
code = 581
name = 23521
music = musicNo124
pic = 13
bg1 = shape\bg\018_01.shp
bg2 = shape\bg\009_02.shp
bg3 = shape\bg\009_03.shp
floor = 1
force_pk = 0
light_mode = 2
map_pos = 299,9632,416,10912,1056

[stage]
code = 582
name = 23522
music = musicNo124
pic = 13
bg1 = shape\bg\018_01.shp
bg2 = shape\bg\009_02.shp
bg3 = shape\bg\009_03.shp
floor = 1
force_pk = 0
light_mode = 2
map_pos = 299,9632,416,10912,1056

[stage]
code = 583
name = 23523
music = musicNo124
pic = 13
bg1 = shape\bg\018_01.shp
bg2 = shape\bg\009_02.shp
bg3 = shape\bg\009_03.shp
floor = 1
force_pk = 0
light_mode = 2
map_pos = 299,9632,416,10912,1056

[stage]
code = 584
name = 23524
music = musicNo124
pic = 13
bg1 = shape\bg\018_01.shp
bg2 = shape\bg\009_02.shp
bg3 = shape\bg\009_03.shp
floor = 1
force_pk = 0
light_mode = 2
map_pos = 299,9632,416,10912,1056

[stage]
code = 585
name = 23525
music = musicNo014
pic = 29
bg1 = shape\bg\029_01.shp,shape\bg\029_02.shp
bg2 = shape\bg\029_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
mark = 1

[stage]
code = 586
name = 23526
music = musicNo128
pic = 69
bg1 = shape\bg\069_01.SHP,shape\bg\069_01.shp
bg2 = shape\bg\069_02.SHP
bg3 = shape\bg\065_03.SHP
floor = 1
force_pk = 0

[stage]
code = 587
name = 23527
music = musicNo125
pic = 64
bg1 = shape\bg\067_01.shp
bg2 = shape\bg\067_02.shp
bg3 = shape\bg\067_03.shp
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,30

[stage]
code = 588
name = 23528
music = musicNo149
pic = 69
bg1 = shape\bg\069_01.shp,shape\bg\069_01.shp
bg2 = shape\bg\069_02.SHP
bg3 = shape\bg\069_03.SHP
floor = 1
force_pk = 0
mark = 1

[stage]
code = 589
name = 23529
music = musicNo014
pic = 29
bg1 = shape\bg\029_01.shp,shape\bg\029_02.shp
bg2 = shape\bg\029_02.shp
bg3 = shape\bg\029_03.shp
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 590
name = 23530
music = musicNo010
pic = 63
bg1 = shape\bg\029_02.shp
bg2 = shape\bg\033_03.shp
bg3 = shape\bg\029_03.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 591
name = 23531
music = musicNo014
pic = 70
bg1 = shape\bg\070_01.shp
bg2 = shape\bg\048_02.shp
bg3 = shape\bg\048_03.shp
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 592
name = 23532
music = musicNo149
pic = 68
bg1 = shape\bg\068_01.shp,shape\bg\068_01.shp
bg2 = shape\bg\068_02.SHP
bg3 = shape\bg\068_03.SHP
floor = 1
force_pk = 0
mark = 1

[stage]
code = 593
name = 23533
music = musicNo164
pic = 12
bg1 = shape\bg\052_01.SHP,shape\bg\052_01.shp
bg2 = shape\bg\052_02.SHP
bg3 = shape\bg\051_03.shp
floor = 1
effect_mode = STAGE_EFFECT_DROP_FLOWER
effect_data = 12,80
light_mode = 1

[stage]
code = 594
name = 23534
music = musicNo149
pic = 52
bg3 = shape\bg\thai_06.SHP
floor = 1
mark = 1
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,30

[stage]
code = 595
name = 23535
music = musicNo149
pic = 34
bg3 = shape\bg\thai_07.SHP
floor = 1
mark = 1
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,30

[stage]
code = 600
name = 23536
music = musicNo131
pic = 1
bg1 = shape\bg\001_01.SHP,shape\bg\001_01.shp
bg2 = shape\bg\001_01.SHP
bg3 = shape\bg\001_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 601
name = 23537
music = musicNo131
pic = 1
bg1 = shape\bg\001_01.SHP,shape\bg\001_01.shp
bg2 = shape\bg\001_01.SHP
bg3 = shape\bg\001_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 602
name = 23538
music = musicNo131
pic = 1
bg1 = shape\bg\001_01.SHP,shape\bg\001_01.shp
bg2 = shape\bg\001_01.SHP
bg3 = shape\bg\001_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 603
name = 23539
music = musicNo131
pic = 1
bg1 = shape\bg\001_01.SHP,shape\bg\001_01.shp
bg2 = shape\bg\001_01.SHP
bg3 = shape\bg\001_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 604
name = 23540
music = musicNo131
pic = 1
bg1 = shape\bg\001_01.SHP,shape\bg\001_01.shp
bg2 = shape\bg\001_01.SHP
bg3 = shape\bg\001_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 605
name = 23541
music = musicNo131
pic = 1
bg1 = shape\bg\001_01.SHP,shape\bg\001_01.shp
bg2 = shape\bg\001_01.SHP
bg3 = shape\bg\001_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 606
name = 23542
music = musicNo131
pic = 1
bg1 = shape\bg\001_01.SHP,shape\bg\001_01.shp
bg2 = shape\bg\001_01.SHP
bg3 = shape\bg\001_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 607
name = 23543
music = musicNo131
pic = 1
bg1 = shape\bg\001_01.SHP,shape\bg\001_01.shp
bg2 = shape\bg\001_01.SHP
bg3 = shape\bg\001_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 608
name = 23544
music = musicNo131
pic = 1
bg1 = shape\bg\001_01.SHP,shape\bg\001_01.shp
bg2 = shape\bg\001_01.SHP
bg3 = shape\bg\001_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 609
name = 23545
music = musicNo131
pic = 1
bg1 = shape\bg\001_01.SHP,shape\bg\001_01.shp
bg2 = shape\bg\001_01.SHP
bg3 = shape\bg\001_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 610
name = 23546
music = musicNo131
pic = 1
bg1 = shape\bg\001_01.SHP,shape\bg\001_01.shp
bg2 = shape\bg\001_01.SHP
bg3 = shape\bg\001_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 611
name = 23547
music = musicNo131
pic = 1
bg1 = shape\bg\001_01.SHP,shape\bg\001_01.shp
bg2 = shape\bg\001_01.SHP
bg3 = shape\bg\001_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 612
name = 23548
music = musicNo131
pic = 1
bg1 = shape\bg\001_01.SHP,shape\bg\001_01.shp
bg2 = shape\bg\001_01.SHP
bg3 = shape\bg\001_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 613
name = 23549
music = musicNo131
pic = 1
bg1 = shape\bg\001_01.SHP,shape\bg\001_01.shp
bg2 = shape\bg\001_01.SHP
bg3 = shape\bg\001_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 614
name = 23550
music = musicNo131
pic = 1
bg1 = shape\bg\001_01.SHP,shape\bg\001_01.shp
bg2 = shape\bg\001_01.SHP
bg3 = shape\bg\001_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 615
name = 23551
music = musicNo131
pic = 13
bg1 = shape\bg\013_01.SHP
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
light_mode = 2
map_pos = 299,9632,416,10912,1056
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 616
name = 23552
music = musicNo131
pic = 13
bg1 = shape\bg\013_01.SHP
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
light_mode = 2
map_pos = 299,9632,416,10912,1056
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 617
name = 23553
music = musicNo131
pic = 13
bg1 = shape\bg\013_01.SHP
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
light_mode = 2
map_pos = 299,9632,416,10912,1056
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 618
name = 23554
music = musicNo131
pic = 13
bg1 = shape\bg\013_01.SHP
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
light_mode = 2
map_pos = 299,9632,416,10912,1056
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 619
name = 23555
music = musicNo131
pic = 13
bg1 = shape\bg\013_01.SHP
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
light_mode = 2
map_pos = 299,9632,416,10912,1056
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 620
name = 23556
music = musicNo131
pic = 13
bg1 = shape\bg\013_01.SHP
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
light_mode = 2
map_pos = 299,9632,416,10912,1056
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 621
name = 23557
music = musicNo131
pic = 13
bg1 = shape\bg\013_01.SHP
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
light_mode = 2
map_pos = 299,9632,416,10912,1056
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 622
name = 23558
music = musicNo131
pic = 13
bg1 = shape\bg\013_01.SHP
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
light_mode = 2
map_pos = 299,9632,416,10912,1056
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 623
name = 23559
music = musicNo131
pic = 13
bg1 = shape\bg\013_01.SHP
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
light_mode = 2
map_pos = 299,9632,416,10912,1056
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 624
name = 23560
music = musicNo131
pic = 13
bg1 = shape\bg\013_01.SHP
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
light_mode = 2
map_pos = 299,9632,416,10912,1056
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 625
name = 23561
music = musicNo131
pic = 13
bg1 = shape\bg\013_01.SHP
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
light_mode = 2
map_pos = 299,9632,416,10912,1056
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 626
name = 23562
music = musicNo131
pic = 13
bg1 = shape\bg\013_01.SHP
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
light_mode = 2
map_pos = 299,9632,416,10912,1056
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 627
name = 23563
music = musicNo131
pic = 13
bg1 = shape\bg\013_01.SHP
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
light_mode = 2
map_pos = 299,9632,416,10912,1056
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 628
name = 23564
music = musicNo131
pic = 13
bg1 = shape\bg\013_01.SHP
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
light_mode = 2
map_pos = 299,9632,416,10912,1056
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 629
name = 23565
music = musicNo131
pic = 13
bg1 = shape\bg\013_01.SHP
bg2 = shape\bg\013_02.SHP
bg3 = shape\bg\013_03.SHP
floor = 1
light_mode = 2
map_pos = 299,9632,416,10912,1056
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 631
name = 23566
music = musicNo123
pic = 3
bg1 = shape\bg\003_01.SHP
bg2 = shape\bg\003_02.SHP
bg3 = shape\bg\003_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 632
name = 23567
music = musicNo123
pic = 3
bg1 = shape\bg\003_01.SHP
bg2 = shape\bg\003_02.SHP
bg3 = shape\bg\003_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 633
name = 23568
music = musicNo123
pic = 3
bg1 = shape\bg\003_01.SHP
bg2 = shape\bg\003_02.SHP
bg3 = shape\bg\003_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 634
name = 23569
music = musicNo123
pic = 3
bg1 = shape\bg\003_01.SHP
bg2 = shape\bg\003_02.SHP
bg3 = shape\bg\003_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 635
name = 23570
music = musicNo123
pic = 3
bg1 = shape\bg\003_01.SHP
bg2 = shape\bg\003_02.SHP
bg3 = shape\bg\003_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 636
name = 23571
music = musicNo123
pic = 3
bg1 = shape\bg\003_01.SHP
bg2 = shape\bg\003_02.SHP
bg3 = shape\bg\003_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 637
name = 23572
music = musicNo123
pic = 3
bg1 = shape\bg\003_01.SHP
bg2 = shape\bg\003_02.SHP
bg3 = shape\bg\003_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 638
name = 23573
music = musicNo123
pic = 3
bg1 = shape\bg\003_01.SHP
bg2 = shape\bg\003_02.SHP
bg3 = shape\bg\003_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 639
name = 23574
music = musicNo123
pic = 3
bg1 = shape\bg\003_01.SHP
bg2 = shape\bg\003_02.SHP
bg3 = shape\bg\003_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 640
name = 23575
music = musicNo123
pic = 3
bg1 = shape\bg\003_01.SHP
bg2 = shape\bg\003_02.SHP
bg3 = shape\bg\003_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 641
name = 23576
music = musicNo123
pic = 3
bg1 = shape\bg\003_01.SHP
bg2 = shape\bg\003_02.SHP
bg3 = shape\bg\003_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 642
name = 23577
music = musicNo123
pic = 3
bg1 = shape\bg\003_01.SHP
bg2 = shape\bg\003_02.SHP
bg3 = shape\bg\003_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 643
name = 23578
music = musicNo123
pic = 3
bg1 = shape\bg\003_01.SHP
bg2 = shape\bg\003_02.SHP
bg3 = shape\bg\003_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 644
name = 23579
music = musicNo123
pic = 3
bg1 = shape\bg\003_01.SHP
bg2 = shape\bg\003_02.SHP
bg3 = shape\bg\003_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 645
name = 23580
music = musicNo123
pic = 3
bg1 = shape\bg\003_01.SHP
bg2 = shape\bg\003_02.SHP
bg3 = shape\bg\003_03.SHP
floor = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 646
name = 23581
music = musicNo131
pic = 22
bg1 = shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.shp
bg3_yzoom = 1
floor = 1
light_mode = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 647
name = 23582
music = musicNo131
pic = 22
bg1 = shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.shp
bg3_yzoom = 1
floor = 1
light_mode = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 648
name = 23583
music = musicNo131
pic = 22
bg1 = shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.shp
bg3_yzoom = 1
floor = 1
light_mode = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 649
name = 23584
music = musicNo131
pic = 22
bg1 = shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.shp
bg3_yzoom = 1
floor = 1
light_mode = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 650
name = 23585
music = musicNo131
pic = 22
bg1 = shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.shp
bg3_yzoom = 1
floor = 1
light_mode = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 651
name = 23586
music = musicNo131
pic = 22
bg1 = shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.shp
bg3_yzoom = 1
floor = 1
light_mode = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 652
name = 23587
music = musicNo131
pic = 22
bg1 = shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.shp
bg3_yzoom = 1
floor = 1
light_mode = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 653
name = 23588
music = musicNo131
pic = 22
bg1 = shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.shp
bg3_yzoom = 1
floor = 1
light_mode = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 654
name = 23589
music = musicNo131
pic = 22
bg1 = shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.shp
bg3_yzoom = 1
floor = 1
light_mode = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 655
name = 23590
music = musicNo131
pic = 22
bg1 = shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.shp
bg3_yzoom = 1
floor = 1
light_mode = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 656
name = 23591
music = musicNo131
pic = 22
bg1 = shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.shp
bg3_yzoom = 1
floor = 1
light_mode = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 657
name = 23592
music = musicNo131
pic = 22
bg1 = shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.shp
bg3_yzoom = 1
floor = 1
light_mode = 1
map_pos = 299,9632,416,10912,1056

[stage]
code = 658
name = 23593
music = musicNo131
pic = 22
bg1 = shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.shp
bg3_yzoom = 1
floor = 1
light_mode = 1
map_pos = 299,9632,416,10912,1056

